Date,Close,Morgan Stanley
1/2/2014 16:00:00,31.03,
1/3/2014 16:00:00,31.51,
1/6/2014 16:00:00,31.62,
1/7/2014 16:00:00,31.52,
1/8/2014 16:00:00,31.56,
1/9/2014 16:00:00,31.55,
1/10/2014 16:00:00,31.3,
1/13/2014 16:00:00,30.87,
1/14/2014 16:00:00,31.1,
1/15/2014 16:00:00,32.22,
1/16/2014 16:00:00,32,
1/17/2014 16:00:00,33.4,
1/21/2014 16:00:00,32.63,
1/22/2014 16:00:00,32.29,
1/23/2014 16:00:00,31.48,
1/24/2014 16:00:00,30.45,
1/27/2014 16:00:00,29.97,
1/28/2014 16:00:00,30.13,
1/29/2014 16:00:00,29.94,
1/30/2014 16:00:00,29.98,
1/31/2014 16:00:00,29.51,
2/3/2014 16:00:00,28.95,
2/4/2014 16:00:00,29.02,
2/5/2014 16:00:00,29.18,
2/6/2014 16:00:00,29.69,
2/7/2014 16:00:00,29.69,
2/10/2014 16:00:00,29.7,
2/11/2014 16:00:00,30.27,
2/12/2014 16:00:00,30.16,
2/13/2014 16:00:00,29.91,
2/14/2014 16:00:00,29.69,
2/18/2014 16:00:00,29.56,
2/19/2014 16:00:00,28.96,
2/20/2014 16:00:00,29.33,
2/21/2014 16:00:00,29.62,
2/24/2014 16:00:00,30.31,
2/25/2014 16:00:00,29.71,
2/26/2014 16:00:00,29.94,
2/27/2014 16:00:00,30.36,
2/28/2014 16:00:00,30.8,
3/3/2014 16:00:00,30.26,
3/4/2014 16:00:00,31.1,
3/5/2014 16:00:00,31.97,
3/6/2014 16:00:00,31.84,
3/7/2014 16:00:00,32.21,
3/10/2014 16:00:00,32.13,
3/11/2014 16:00:00,31.7,
3/12/2014 16:00:00,31.44,
3/13/2014 16:00:00,31.44,
3/14/2014 16:00:00,31.1,
3/17/2014 16:00:00,31.37,
3/18/2014 16:00:00,31.65,
3/19/2014 16:00:00,31.81,
3/20/2014 16:00:00,32.79,
3/21/2014 16:00:00,32.6,
3/24/2014 16:00:00,32.44,
3/25/2014 16:00:00,31.59,
3/26/2014 16:00:00,31.22,
3/27/2014 16:00:00,30.9,
3/28/2014 16:00:00,30.91,
3/31/2014 16:00:00,31.17,
4/1/2014 16:00:00,31.21,
4/2/2014 16:00:00,31.41,
4/3/2014 16:00:00,30.95,
4/4/2014 16:00:00,30.37,
4/7/2014 16:00:00,29.52,
4/8/2014 16:00:00,29.53,
4/9/2014 16:00:00,30.22,
4/10/2014 16:00:00,29.25,
4/11/2014 16:00:00,28.47,
4/14/2014 16:00:00,29.06,
4/15/2014 16:00:00,29.55,
4/16/2014 16:00:00,29.89,
4/17/2014 16:00:00,30.76,
4/21/2014 16:00:00,30.98,
4/22/2014 16:00:00,31.2,
4/23/2014 16:00:00,31.04,
4/24/2014 16:00:00,30.94,
4/25/2014 16:00:00,30.58,
4/28/2014 16:00:00,29.99,
4/29/2014 16:00:00,30.52,
4/30/2014 16:00:00,30.93,
5/1/2014 16:00:00,31.22,
5/2/2014 16:00:00,30.69,
5/5/2014 16:00:00,30.07,
5/6/2014 16:00:00,29.46,
5/7/2014 16:00:00,29.7,
5/8/2014 16:00:00,29.69,
5/9/2014 16:00:00,29.68,
5/12/2014 16:00:00,30.33,
5/13/2014 16:00:00,30.33,
5/14/2014 16:00:00,30.25,
5/15/2014 16:00:00,29.77,
5/16/2014 16:00:00,30.14,
5/19/2014 16:00:00,30.16,
5/20/2014 16:00:00,29.71,
5/21/2014 16:00:00,30.01,
5/22/2014 16:00:00,30.39,
5/23/2014 16:00:00,30.49,
5/27/2014 16:00:00,31.12,
5/28/2014 16:00:00,30.93,
5/29/2014 16:00:00,31.13,
5/30/2014 16:00:00,30.86,
6/2/2014 16:00:00,30.9,
6/3/2014 16:00:00,30.85,
6/4/2014 16:00:00,31.2,
6/5/2014 16:00:00,31.63,
6/6/2014 16:00:00,31.95,
6/9/2014 16:00:00,31.98,
6/10/2014 16:00:00,32.08,
6/11/2014 16:00:00,31.69,
